2025-05-15 20:30:41 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1746, xmin=719.8, ymin=48.1, xmax=761.5, ymax=102.5, score1=0.8, score2=0.0
2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4182, xmin=159.5, ymin=384.0, xmax=292.6, ymax=432.9, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4183, xmin=160.1, ymin=383.8, xmax=292.0, ymax=433.0, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4184, xmin=161.7, ymin=383.6, xmax=290.5, ymax=433.1, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4260, xmin=158.0, ymin=384.6, xmax=291.5, ymax=433.4, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4261, xmin=159.6, ymin=384.8, xmax=292.2, ymax=433.1, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4262, xmin=159.3, ymin=384.5, xmax=292.8, ymax=433.0, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4263, xmin=160.1, ymin=384.1, xmax=292.1, ymax=433.1, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4264, xmin=161.4, ymin=383.9, xmax=290.3, ymax=433.2, score1=0.7, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m Anonymization.c:72: 脱敏程序结束
2025-05-15 20:59:22 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1746, xmin=719.8, ymin=48.1, xmax=761.5, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1747, xmin=719.9, ymin=48.1, xmax=761.2, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1826, xmin=720.3, ymin=48.1, xmax=761.3, ymax=102.6, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1827, xmin=720.4, ymin=48.0, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1828, xmin=720.2, ymin=48.0, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1906, xmin=720.7, ymin=48.2, xmax=761.1, ymax=102.6, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1907, xmin=720.6, ymin=48.1, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1908, xmin=720.4, ymin=48.1, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1987, xmin=720.3, ymin=48.1, xmax=761.0, ymax=102.7, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1988, xmin=720.2, ymin=48.2, xmax=761.0, ymax=102.7, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4180, xmin=158.4, ymin=384.1, xmax=291.4, ymax=433.0, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4181, xmin=159.7, ymin=384.2, xmax=292.1, ymax=432.8, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4182, xmin=159.5, ymin=384.0, xmax=292.6, ymax=432.9, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4183, xmin=160.1, ymin=383.8, xmax=292.0, ymax=433.0, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4184, xmin=161.7, ymin=383.6, xmax=290.5, ymax=433.1, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4260, xmin=158.0, ymin=384.6, xmax=291.5, ymax=433.4, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4261, xmin=159.6, ymin=384.8, xmax=292.2, ymax=433.1, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4262, xmin=159.3, ymin=384.5, xmax=292.8, ymax=433.0, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4263, xmin=160.1, ymin=384.1, xmax=292.1, ymax=433.1, score1=0.8, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4264, xmin=161.4, ymin=383.9, xmax=290.3, ymax=433.2, score1=0.7, score2=0.0

2025-05-15 20:59:24 [32mINFO [0m Anonymization.c:72: 脱敏程序结束
2025-05-15 21:25:45 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1330, xmin=675.2, ymin=229.0, xmax=871.6, ymax=640.8, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1408, xmin=677.7, ymin=218.1, xmax=868.8, ymax=641.4, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1409, xmin=676.3, ymin=221.6, xmax=869.9, ymax=645.2, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1410, xmin=676.3, ymin=230.2, xmax=871.4, ymax=648.3, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1411, xmin=675.9, ymin=237.5, xmax=871.2, ymax=648.7, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1412, xmin=675.6, ymin=240.7, xmax=875.0, ymax=645.1, score1=0.6, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1489, xmin=676.6, ymin=221.0, xmax=869.2, ymax=644.8, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1490, xmin=676.6, ymin=226.7, xmax=871.2, ymax=650.9, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1491, xmin=676.3, ymin=233.8, xmax=870.3, ymax=650.2, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1492, xmin=676.2, ymin=237.1, xmax=873.5, ymax=648.5, score1=0.6, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1408, xmin=631.8, ymin=243.0, xmax=824.5, ymax=671.0, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1486, xmin=633.9, ymin=232.9, xmax=820.8, ymax=668.3, score1=0.6, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1487, xmin=633.0, ymin=230.4, xmax=822.3, ymax=671.7, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1488, xmin=632.5, ymin=240.6, xmax=823.6, ymax=673.6, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1489, xmin=632.4, ymin=248.9, xmax=823.7, ymax=675.1, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1490, xmin=632.1, ymin=249.5, xmax=827.1, ymax=674.4, score1=0.6, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1567, xmin=633.1, ymin=235.1, xmax=820.4, ymax=673.1, score1=0.6, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1568, xmin=632.7, ymin=239.5, xmax=822.4, ymax=677.2, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1569, xmin=632.2, ymin=247.8, xmax=822.5, ymax=678.1, score1=0.7, score2=0.0

2025-05-15 21:25:48 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1570, xmin=632.2, ymin=249.4, xmax=825.7, ymax=677.2, score1=0.6, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1487, xmin=599.8, ymin=271.8, xmax=795.2, ymax=689.0, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1565, xmin=601.4, ymin=250.5, xmax=791.8, ymax=689.7, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1566, xmin=600.1, ymin=259.9, xmax=793.3, ymax=692.2, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1567, xmin=600.9, ymin=270.7, xmax=794.6, ymax=694.5, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1568, xmin=599.9, ymin=274.5, xmax=796.8, ymax=694.9, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1569, xmin=599.4, ymin=270.7, xmax=802.5, ymax=696.4, score1=0.6, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1646, xmin=600.5, ymin=254.6, xmax=791.9, ymax=691.4, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1647, xmin=601.2, ymin=264.8, xmax=794.3, ymax=694.9, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1648, xmin=600.1, ymin=269.3, xmax=795.1, ymax=692.5, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1649, xmin=599.6, ymin=267.2, xmax=799.4, ymax=697.0, score1=0.6, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1565, xmin=569.7, ymin=303.5, xmax=757.2, ymax=700.6, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=571.8, ymin=293.9, xmax=756.2, ymax=700.0, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1645, xmin=570.6, ymin=300.6, xmax=756.6, ymax=700.5, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1646, xmin=571.2, ymin=304.6, xmax=758.7, ymax=701.6, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1647, xmin=571.0, ymin=304.5, xmax=760.2, ymax=701.3, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=572.1, ymin=291.3, xmax=755.4, ymax=690.8, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=571.1, ymin=294.6, xmax=756.3, ymax=690.2, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1726, xmin=571.4, ymin=300.3, xmax=758.1, ymax=690.9, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1727, xmin=571.2, ymin=301.5, xmax=758.2, ymax=691.3, score1=0.7, score2=0.0

2025-05-15 21:25:49 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1806, xmin=571.5, ymin=296.4, xmax=757.9, ymax=691.7, score1=0.5, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1644, xmin=551.2, ymin=323.8, xmax=732.0, ymax=716.1, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=552.6, ymin=316.5, xmax=729.9, ymax=716.4, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1724, xmin=551.7, ymin=322.2, xmax=730.6, ymax=716.9, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1725, xmin=552.0, ymin=327.2, xmax=733.2, ymax=717.8, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1726, xmin=551.0, ymin=327.3, xmax=735.7, ymax=717.1, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=552.3, ymin=317.7, xmax=729.2, ymax=709.5, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=551.5, ymin=319.8, xmax=730.3, ymax=710.4, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1805, xmin=551.8, ymin=325.6, xmax=732.8, ymax=710.8, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1806, xmin=550.7, ymin=325.8, xmax=734.2, ymax=710.6, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1885, xmin=551.3, ymin=330.6, xmax=732.8, ymax=712.3, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1723, xmin=529.4, ymin=357.1, xmax=710.3, ymax=733.0, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1802, xmin=531.4, ymin=345.7, xmax=710.1, ymax=733.6, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=530.2, ymin=350.3, xmax=709.9, ymax=732.9, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1804, xmin=530.6, ymin=354.8, xmax=712.0, ymax=733.3, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1805, xmin=529.9, ymin=355.2, xmax=711.7, ymax=733.6, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1882, xmin=531.2, ymin=346.3, xmax=709.5, ymax=726.3, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1883, xmin=530.1, ymin=347.9, xmax=710.0, ymax=725.9, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1884, xmin=530.4, ymin=353.0, xmax=711.9, ymax=726.1, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1885, xmin=529.6, ymin=354.1, xmax=710.5, ymax=726.0, score1=0.7, score2=0.0

2025-05-15 21:25:50 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1964, xmin=529.5, ymin=352.8, xmax=711.5, ymax=727.3, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1803, xmin=512.6, ymin=384.8, xmax=702.2, ymax=752.1, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1881, xmin=513.7, ymin=374.5, xmax=701.7, ymax=751.2, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1882, xmin=513.3, ymin=376.5, xmax=701.1, ymax=750.6, score1=0.8, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1883, xmin=512.3, ymin=380.6, xmax=702.0, ymax=750.5, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1884, xmin=512.9, ymin=381.5, xmax=702.4, ymax=751.2, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1885, xmin=512.5, ymin=378.9, xmax=707.1, ymax=752.3, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1962, xmin=513.0, ymin=375.5, xmax=701.9, ymax=746.5, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1963, xmin=512.1, ymin=378.7, xmax=702.6, ymax=746.7, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1964, xmin=512.4, ymin=380.0, xmax=702.1, ymax=746.8, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=512.1, ymin=378.4, xmax=704.6, ymax=747.0, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1882, xmin=499.7, ymin=407.9, xmax=683.7, ymax=771.2, score1=0.8, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1960, xmin=500.9, ymin=401.1, xmax=682.9, ymax=764.9, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1961, xmin=500.6, ymin=398.3, xmax=683.1, ymax=764.7, score1=0.8, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1962, xmin=499.8, ymin=402.7, xmax=683.5, ymax=764.4, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1963, xmin=500.2, ymin=405.3, xmax=685.3, ymax=765.3, score1=0.8, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1964, xmin=499.4, ymin=404.9, xmax=687.5, ymax=766.2, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2041, xmin=499.8, ymin=400.9, xmax=683.4, ymax=763.4, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2042, xmin=499.5, ymin=402.7, xmax=684.1, ymax=763.1, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=499.8, ymin=405.4, xmax=685.6, ymax=763.4, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=499.2, ymin=405.5, xmax=687.1, ymax=764.2, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1962, xmin=489.5, ymin=437.3, xmax=676.8, ymax=789.1, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2040, xmin=490.6, ymin=430.9, xmax=674.9, ymax=780.1, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2041, xmin=490.2, ymin=431.3, xmax=674.8, ymax=779.5, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2042, xmin=489.5, ymin=434.8, xmax=676.4, ymax=779.8, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=489.6, ymin=436.1, xmax=675.5, ymax=780.2, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=489.2, ymin=434.8, xmax=680.1, ymax=781.1, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2121, xmin=489.5, ymin=431.5, xmax=674.7, ymax=779.8, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2122, xmin=489.0, ymin=433.5, xmax=676.4, ymax=779.6, score1=0.7, score2=0.0

2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2123, xmin=489.0, ymin=434.7, xmax=675.0, ymax=779.4, score1=0.7, score2=0.0

